Coefficients :
  			Estimate Std. Error  z-value  Pr(>|z|)    
  (Intercept):1        -7.2749484  0.1767902 -41.1502 < 2.2e-16 ***
  (Intercept):2        -4.8997824  0.0936428 -52.3242 < 2.2e-16 ***
  (Intercept):3        -2.6900568  0.0448630 -59.9616 < 2.2e-16 ***
  (Intercept):4        -1.3251303  0.0336895 -39.3336 < 2.2e-16 ***
  AGGRESSIVE_DRIVING:1 -0.2229478  0.0820249  -2.7180 0.0065668 ** 
  AGGRESSIVE_DRIVING:2 -0.2191253  0.0419395  -5.2248 1.743e-07 ***
  AGGRESSIVE_DRIVING:3  0.0487177  0.0199340   2.4439 0.0145276 *  
  AGGRESSIVE_DRIVING:4  0.0944327  0.0147136   6.4181 1.380e-10 ***
  MC_DRINKING_DRIVER:1  1.5373130  0.3782494   4.0643 4.818e-05 ***
  MC_DRINKING_DRIVER:2  0.9284936  0.3437969   2.7007 0.0069193 ** 
  MC_DRINKING_DRIVER:3  0.3643099  0.3395264   1.0730 0.2832736    
  MC_DRINKING_DRIVER:4 -0.3031551  0.3629342  -0.8353 0.4035548    
  DRINKING_DRIVER:1     0.9728721  0.0865050  11.2464 < 2.2e-16 ***
  DRINKING_DRIVER:2     0.8329414  0.0502317  16.5820 < 2.2e-16 ***
  DRINKING_DRIVER:3     0.3707637  0.0295334  12.5540 < 2.2e-16 ***
  DRINKING_DRIVER:4     0.1757248  0.0238178   7.3779 1.608e-13 ***
  PED_COUNT:1           8.0149728  0.2453307  32.6701 < 2.2e-16 ***
  PED_COUNT:2           7.7242320  0.2341615  32.9868 < 2.2e-16 ***
  PED_COUNT:3           6.9651997  0.2275533  30.6091 < 2.2e-16 ***
  PED_COUNT:4           6.3295942  0.2263277  27.9665 < 2.2e-16 ***
  SMALL_VEH_COUNT:1     5.5992284  0.1345597  41.6115 < 2.2e-16 ***
  SMALL_VEH_COUNT:2     5.3545464  0.0870903  61.4827 < 2.2e-16 ***
  SMALL_VEH_COUNT:3     4.3344068  0.0696565  62.2254 < 2.2e-16 ***
  SMALL_VEH_COUNT:4     3.1722436  0.0685065  46.3058 < 2.2e-16 ***
  MEDIUM_VEH_COUNT:1    0.3624394  0.0582340   6.2238 4.851e-10 ***
  MEDIUM_VEH_COUNT:2    0.3496270  0.0328679  10.6373 < 2.2e-16 ***
  MEDIUM_VEH_COUNT:3    0.3380188  0.0159830  21.1486 < 2.2e-16 ***
  MEDIUM_VEH_COUNT:4    0.2257488  0.0124616  18.1155 < 2.2e-16 ***
  LARGE_VEH_COUNT:1     0.8779308  0.0700043  12.5411 < 2.2e-16 ***
  LARGE_VEH_COUNT:2     0.4550464  0.0424167  10.7280 < 2.2e-16 ***
  LARGE_VEH_COUNT:3     0.3539212  0.0204189  17.3330 < 2.2e-16 ***
  LARGE_VEH_COUNT:4     0.2136822  0.0155808  13.7144 < 2.2e-16 ***
  HIT_BRIDGE:1          2.1819128  0.2727956   7.9983 1.332e-15 ***
  HIT_BRIDGE:2          1.3314967  0.2117188   6.2890 3.195e-10 ***
  HIT_BRIDGE:3          0.6394281  0.1412643   4.5265 5.998e-06 ***
  HIT_BRIDGE:4          0.3949099  0.1148758   3.4377 0.0005866 ***
  HIT_DEER:1           -1.8182185  0.7242674  -2.5104 0.0120586 *  
  HIT_DEER:2           -1.4135685  0.3196174  -4.4227 9.748e-06 ***
  HIT_DEER:3           -0.7212743  0.1176154  -6.1325 8.652e-10 ***
  HIT_DEER:4           -0.3866501  0.0773236  -5.0004 5.721e-07 ***
  HIT_EMBANKMENT:1      0.0532562  0.1610689   0.3306 0.7409144    
  HIT_EMBANKMENT:2      0.4307937  0.0884233   4.8719 1.105e-06 ***
  HIT_EMBANKMENT:3      0.2859605  0.0509415   5.6135 1.983e-08 ***
  HIT_EMBANKMENT:4      0.2650999  0.0399364   6.6381 3.178e-11 ***
  HIT_FIXED_OBJECT:1   -0.0757033  0.1829124  -0.4139 0.6789638    
  HIT_FIXED_OBJECT:2    0.1945602  0.1044253   1.8632 0.0624410 .  
  HIT_FIXED_OBJECT:3    0.1925149  0.0566861   3.3962 0.0006834 ***
  HIT_FIXED_OBJECT:4    0.4894573  0.0447348  10.9413 < 2.2e-16 ***
  HIT_GDRAIL:1          1.0177413  0.1259660   8.0795 6.661e-16 ***
  HIT_GDRAIL:2          0.6335136  0.0796952   7.9492 1.776e-15 ***
  HIT_GDRAIL:3          0.3650761  0.0440677   8.2844 2.220e-16 ***
  HIT_GDRAIL:4          0.1990093  0.0344189   5.7820 7.383e-09 ***
  HIT_GDRAIL_END:1      0.5300317  0.3183345   1.6650 0.0959098 .  
  HIT_GDRAIL_END:2      0.5448398  0.1788146   3.0470 0.0023117 ** 
  HIT_GDRAIL_END:3      0.4082524  0.0950789   4.2938 1.756e-05 ***
  HIT_GDRAIL_END:4      0.3068827  0.0725267   4.2313 2.323e-05 ***
  HIT_POLE:1            1.2936742  0.1156974  11.1815 < 2.2e-16 ***
  HIT_POLE:2            1.0973915  0.0674663  16.2658 < 2.2e-16 ***
  HIT_POLE:3            0.7444311  0.0377395  19.7255 < 2.2e-16 ***
  HIT_POLE:4            0.5486515  0.0295680  18.5556 < 2.2e-16 ***
  HIT_TREE_SHRUB:1      1.3955552  0.1301669  10.7213 < 2.2e-16 ***
  HIT_TREE_SHRUB:2      1.0090997  0.0812270  12.4232 < 2.2e-16 ***
  HIT_TREE_SHRUB:3      0.6807669  0.0474849  14.3365 < 2.2e-16 ***
  HIT_TREE_SHRUB:4      0.4099717  0.0387973  10.5670 < 2.2e-16 ***
  HIT_BARRIER:1         0.6594657  0.1483925   4.4441 8.828e-06 ***
  HIT_BARRIER:2         0.5215037  0.0844268   6.1770 6.533e-10 ***
  HIT_BARRIER:3         0.4741602  0.0419333  11.3075 < 2.2e-16 ***
  HIT_BARRIER:4         0.4694627  0.0312459  15.0248 < 2.2e-16 ***
  CROSS_MEDIAN:1        1.9174286  0.1381114  13.8832 < 2.2e-16 ***
  CROSS_MEDIAN:2        1.3242413  0.0983835  13.4600 < 2.2e-16 ***
  CROSS_MEDIAN:3        0.6815205  0.0675923  10.0828 < 2.2e-16 ***
  CROSS_MEDIAN:4        0.2301581  0.0605329   3.8022 0.0001434 ***
  SV_RUN_OFF_RD:1      -0.4256621  0.1474616  -2.8866 0.0038943 ** 
  SV_RUN_OFF_RD:2      -0.3614184  0.0801584  -4.5088 6.520e-06 ***
  SV_RUN_OFF_RD:3      -0.3561896  0.0445926  -7.9876 1.332e-15 ***
  SV_RUN_OFF_RD:4      -0.6045261  0.0361739 -16.7116 < 2.2e-16 ***
  DISTRACTED:1         -0.6727161  0.1448343  -4.6447 3.405e-06 ***
  DISTRACTED:2         -0.3481617  0.0648961  -5.3649 8.099e-08 ***
  DISTRACTED:3         -0.1239816  0.0287861  -4.3070 1.655e-05 ***
  DISTRACTED:4         -0.0065790  0.0203237  -0.3237 0.7461572    
  SPEEDING:1            1.6230252  0.1055079  15.3830 < 2.2e-16 ***
  SPEEDING:2            1.2785322  0.0641032  19.9449 < 2.2e-16 ***
  SPEEDING:3            0.5226086  0.0409874  12.7505 < 2.2e-16 ***
  SPEEDING:4            0.1955428  0.0349902   5.5885 2.290e-08 ***
  UNBELTED:1            2.2041402  0.0735632  29.9625 < 2.2e-16 ***
  UNBELTED:2            1.6132387  0.0421514  38.2725 < 2.2e-16 ***
  UNBELTED:3            1.0865513  0.0233570  46.5194 < 2.2e-16 ***
  UNBELTED:4            0.7097584  0.0193746  36.6334 < 2.2e-16 ***
